,Unnamed: 0,travel_date,ratings,flight_type,flight_class,review_title,review_text,Airline_Company,Airline_Class,Airline_Origin,all_review,preprocess_data,topic_sentiment
0,0, February 2021,2,Domestic,Economy,Allegiant Air- Travel is our deal!,"Well travel my be their deal, but “Late” should be their Moto. I have now travelled 8-10 times this past year on this airline and believe I need to look a little bit less at their cost and more on quality. Time is money, and each delay I encounter with this airline cost more than the ticket+cost.  Sorry to say this but until they can get with the rest of the industry and look at their on time rate as a quality issue I think they need to be passed up as a cost effective carrier.  Last trip 7 hour delay, time before 5.5 hours delay and now today while I write this we are already sitting here with a 2.75 hour delay and no details on when we might see an aircraft, much less board.  I can understand if a whole airport has delays at the same time but with Allegiant, every time in the last 9 flights it has only been this airline that had the delays at the airport I was at. As you can see I am flying to Las Vegas but Not as a player or tourist, I have a rental car to pick up to head to Arizona for business. Again, the delays are costing more money than the flight savings.  Sorry team, but time to look at a change and value of time.…",Allegiant,low-cost,USA,"['allegiant', 'air', 'travel', 'is', 'our', 'deal', 'well', 'travel', 'my', 'be', 'their', 'deal', 'but', 'late', 'should', 'be', 'their', 'moto', 'have', 'now', 'travelled', 'times', 'this', 'past', 'year', 'on', 'this', 'airline', 'and', 'believe', 'need', 'to', 'look', 'little', 'bit', 'less', 'at', 'their', 'cost', 'and', 'more', 'on', 'quality', 'time', 'is', 'money', 'and', 'each', 'delay', 'encounter', 'with', 'this', 'airline', 'cost', 'more', 'than', 'the', 'ticket', 'cost', 'sorry', 'to', 'say', 'this', 'but', 'until', 'they', 'can', 'get', 'with', 'the', 'rest', 'of', 'the', 'industry', 'and', 'look', 'at', 'their', 'on', 'time', 'rate', 'as', 'quality', 'issue', 'think', 'they', 'need', 'to', 'be', 'passed', 'up', 'as', 'cost', 'effective', 'carrier', 'last', 'trip', 'hour', 'delay', 'time', 'before', 'hours', 'delay', 'and', 'now', 'today', 'while', 'write', 'this', 'we', 'are', 'already', 'sitting', 'here', 'with', 'hour', 'delay', 'and', 'no', 'details', 'on', 'when', 'we', 'might', 'see', 'an', 'aircraft', 'much', 'less', 'board', 'can', 'understand', 'if', 'whole', 'airport', 'has', 'delays', 'at', 'the', 'same', 'time', 'but', 'with', 'allegiant', 'every', 'time', 'in', 'the', 'last', 'flights', 'it', 'has', 'only', 'been', 'this', 'airline', 'that', 'had', 'the', 'delays', 'at', 'the', 'airport', 'was', 'at', 'as', 'you', 'can', 'see', 'am', 'flying', 'to', 'las', 'vegas', 'but', 'not', 'as', 'player', 'or', 'tourist', 'have', 'rental', 'car', 'to', 'pick', 'up', 'to', 'head', 'to', 'arizona', 'for', 'business', 'again', 'the', 'delays', 'are', 'costing', 'more', 'money', 'than', 'the', 'flight', 'savings', 'sorry', 'team', 'but', 'time', 'to', 'look', 'at', 'change', 'and', 'value', 'of', 'time']",allegiant air travel deal travel deal late moto travelled times past year airline believe need look little bit cost quality time money delay encounter airline cost ticket cost sorry rest industry look time rate quality issue think need passed cost effective carrier trip hour delay time hours delay today write sitting hour delay details aircraft board understand airport delays time allegiant time flights airline delays airport flying las vegas player tourist rental car pick head arizona business delays costing money flight savings sorry team time look change value time,"{'bit': (-1, 'little'), 'money time delay': (-1, 'sorry'), 'cost sorry': (-1, 'sorry'), 'rest': (-1, 'delay'), 'quality issue': (-1, 'issue'), 'hour': (1, 'effective'), 'delay': (-1, 'delay'), 'time hours': (-1, 'delay'), 'today': (-1, 'delay'), 'travel deal deal': (-1, 'delay'), 'airline': (-1, 'delay'), 'cost': (-1, 'delay'), 'airport delays': (-1, 'delays'), 'airline time delays': (-1, 'delays'), 'delays airport': (-1, 'delays'), 'player car': (-1, 'delays'), 'business arizona head delays': (-1, 'delays'), 'money': (1, 'savings'), 'flight': (1, 'savings'), 'savings': (1, 'savings'), 'savings flight money sorry': (-1, 'sorry'), 'team': (-1, 'sorry')}"
1,1, February 2021,1,Domestic,Basic Economy,Nickle and Dime,$50 for a carry on. Let that sink in. The time you're done with all the fees its cheaper in the end using Southwest or Delta. Will never fly with them again.,Allegiant,low-cost,USA,"['nickle', 'and', 'dime', 'for', 'carry', 'on', 'let', 'that', 'sink', 'in', 'the', 'time', 'you', 're', 'done', 'with', 'all', 'the', 'fees', 'its', 'cheaper', 'in', 'the', 'end', 'using', 'southwest', 'or', 'delta', 'will', 'never', 'fly', 'with', 'them', 'again']",nickle dime carry let sink time fees cheaper end southwest delta fly,"{'sink': (-1, 'sink'), 'end': (1, 'cheaper')}"
2,2, January 2021,1,Domestic,Basic Economy,Horrible experience,"I will never fly Allegiant again. I am a disabled veteran who has a service dog for whom I have flown with on Allegiant several times in the past. The dog is perfectly behaved, small and has his paperwork, vaccine records, etc. The gate staff was rude and refused my boarding. I guess that's the way they treat those who gave part of their health serving this country!!! Stay away.…",Allegiant,low-cost,USA,"['horrible', 'experiencei', 'will', 'never', 'fly', 'allegiant', 'again', 'am', 'disabled', 'veteran', 'who', 'has', 'service', 'dog', 'for', 'whom', 'have', 'flown', 'with', 'on', 'allegiant', 'several', 'times', 'in', 'the', 'past', 'the', 'dog', 'is', 'perfectly', 'behaved', 'small', 'and', 'has', 'his', 'paperwork', 'vaccine', 'records', 'etc', 'the', 'gate', 'staff', 'was', 'rude', 'and', 'refused', 'my', 'boarding', 'guess', 'that', 'the', 'way', 'they', 'treat', 'those', 'who', 'gave', 'part', 'of', 'their', 'health', 'serving', 'this', 'country', 'stay', 'away']",horrible experiencei fly allegiant disabled veteran service dog flown allegiant times past dog perfectly behaved small paperwork vaccine records gate staff rude refused boarding guess way treat gave health serving country stay away,"{'experiencei': (-1, 'horrible'), 'dog': (-1, 'disabled'), 'vaccine': (-1, 'small'), 'staff rude': (-1, 'rude'), 'treat': (-1, 'refused')}"
3,3, February 2020,2,Domestic,Economy,Car Rental thru Allegiant then Alamo,"We purchased a car rental when we purchased our flights, which was 6 weeks before our trip.   When we arrived in Sarasota Alamo said Allegiant had overbooked the car rental & they did not have any more cars ( our rental house was 45 minutes away) so my husband went to Avis & they only had 2 cars & we had to have one so we had to pay over$1400 for another car.   Allegiant have use a $298 voucher for future use!!!  They way we see it, we were just out $1100 that we should not have had to spend & Allegiant should be responsible to paying for the car rental since it was their mistake.   DO NOT BOOK YOUR CAR RENTAL WITH YOU FLIGHT!!…",Allegiant,low-cost,USA,"['car', 'rental', 'thru', 'allegiant', 'then', 'alamowe', 'purchased', 'car', 'rental', 'when', 'we', 'purchased', 'our', 'flights', 'which', 'was', 'weeks', 'before', 'our', 'trip', 'when', 'we', 'arrived', 'in', 'sarasota', 'alamo', 'said', 'allegiant', 'had', 'overbooked', 'the', 'car', 'rental', 'they', 'did', 'not', 'have', 'any', 'more', 'cars', 'our', 'rental', 'house', 'was', 'minutes', 'away', 'so', 'my', 'husband', 'went', 'to', 'avis', 'they', 'only', 'had', 'cars', 'we', 'had', 'to', 'have', 'one', 'so', 'we', 'had', 'to', 'pay', 'over', 'for', 'another', 'car', 'allegiant', 'have', 'use', 'voucher', 'for', 'future', 'use', 'they', 'way', 'we', 'see', 'it', 'we', 'were', 'just', 'out', 'that', 'we', 'should', 'not', 'have', 'had', 'to', 'spend', 'allegiant', 'should', 'be', 'responsible', 'to', 'paying', 'for', 'the', 'car', 'rental', 'since', 'it', 'was', 'their', 'mistake', 'do', 'not', 'book', 'your', 'car', 'rental', 'with', 'you', 'flight']",car rental allegiant alamowe purchased car rental purchased flights weeks trip arrived sarasota alamo said allegiant overbooked car rental cars rental house minutes away husband went avis cars pay car allegiant use voucher future use way spend allegiant responsible paying car rental mistake book car rental flight,"{'rental mistake': (-1, 'mistake'), 'book': (-1, 'mistake'), 'car': (-1, 'mistake')}"
4,4, October 2020,1,Domestic,Basic Economy,They refused to make a situation right,booked a flight and bags. Decided to cancel my bags. They refunded the third party company the bags the the third party refused to refund us what they received from allegiant. Called allegiant they didnt care and wouldnt make it right. No bags and no money now,Allegiant,low-cost,USA,"['they', 'refused', 'to', 'make', 'situation', 'rightbooked', 'flight', 'and', 'bags', 'decided', 'to', 'cancel', 'my', 'bags', 'they', 'refunded', 'the', 'third', 'party', 'company', 'the', 'bags', 'the', 'the', 'third', 'party', 'refused', 'to', 'refund', 'us', 'what', 'they', 'received', 'from', 'allegiant', 'called', 'allegiant', 'they', 'didnt', 'care', 'and', 'wouldnt', 'make', 'it', 'right', 'no', 'bags', 'and', 'no', 'money', 'now']",refused situation rightbooked flight bags decided cancel bags refunded party company bags party refused refund received allegiant called allegiant didnt care wouldnt right bags money,"{'money': (1.5, 'refused'), 'party': (1, 'refunded'), 'cancel bags': (-1, 'refused'), 'party company': (-1, 'refused'), 'refund': (1, 'refund'), 'allegiant': (1, 'refund')}"
5,5, January 2021,5,Domestic,Basic Economy,Oct 2020 / GREAT flight both ways,"Okay, I have waited several months to write this review because I wanted to make sure I included some Pros and Cons.  When I first booked my heavily discounted ticket, I was extremely trepidatious; partly because of all the bad reviews I had read and partly because of the old…",Allegiant,low-cost,USA,"['oct', 'great', 'flight', 'both', 'waysokay', 'have', 'waited', 'several', 'months', 'to', 'write', 'this', 'review', 'because', 'wanted', 'to', 'make', 'sure', 'included', 'some', 'pros', 'and', 'cons', 'when', 'first', 'booked', 'my', 'heavily', 'discounted', 'ticket', 'was', 'extremely', 'trepidatious', 'partly', 'because', 'of', 'all', 'the', 'bad', 'reviews', 'had', 'read', 'and', 'partly', 'because', 'of', 'the', 'old']",oct great flight waysokay waited months write review wanted sure included pros cons booked heavily discounted ticket extremely trepidatious partly bad reviews read partly old,"{'waysokay': (1, 'great'), 'pros': (1, 'pros'), 'pros cons': (-1, 'cons'), 'reviews': (-1, 'bad')}"
6,6, January 2021,1,Domestic,Economy,$100 Charge for BAG 1 LB OVERWEIGHT (that was 3 lbs UNDER when I weighed it myself),"So, this is not only the least safe airline (per FAA report), they are also the worst at customer service, on time arrivals, and charging $100 for a pound (my home scale showed I was 3 pounds UNDER!) Ground staff usually dismissive and rude. This is the airline built to give the…",Allegiant,low-cost,USA,"['charge', 'for', 'bag', 'lb', 'overweight', 'that', 'was', 'lbs', 'under', 'when', 'weighed', 'it', 'myself', 'so', 'this', 'is', 'not', 'only', 'the', 'least', 'safe', 'airline', 'per', 'faa', 'report', 'they', 'are', 'also', 'the', 'worst', 'at', 'customer', 'service', 'on', 'time', 'arrivals', 'and', 'charging', 'for', 'pound', 'my', 'home', 'scale', 'showed', 'was', 'pounds', 'under', 'ground', 'staff', 'usually', 'dismissive', 'and', 'rude', 'this', 'is', 'the', 'airline', 'built', 'to', 'give', 'the']",charge bag lb overweight lbs weighed safe airline faa report worst customer service time arrivals charging pound home scale showed pounds ground staff usually dismissive rude airline built,"{'lbs': (-1, 'overweight'), 'report': (1, 'safe'), 'arrivals': (-1, 'worst'), 'airline': (-1, 'rude')}"
7,7, March 2020,1,Domestic,Basic Economy,5 delays out of 6 flights so far,Worst airlines on the planet!  7 hour delay... 4 hour delay!  Changed gate 3 times!!  Just the worst airline experience so far!!!,Allegiant,low-cost,USA,"['delays', 'out', 'of', 'flights', 'so', 'farworst', 'airlines', 'on', 'the', 'planet', 'hour', 'delay', 'hour', 'delay', 'changed', 'gate', 'times', 'just', 'the', 'worst', 'airline', 'experience', 'so', 'far']",delays flights farworst airlines planet hour delay hour delay changed gate times worst airline experience far,"{'airlines': (-1, 'delays'), 'planet hour': (-1, 'delay'), 'delay': (-1, 'delay'), 'flights': (-1, 'delay'), 'airline experience': (-1, 'delay'), 'experience': (-1, 'worst')}"
8,8, January 2021,5,Domestic,Basic Economy,Satisfied with Allegiant Air,We were pleased with how Allegiant gave us a 1 year voucher immediately when we decided to not take our spring break 2020 trip to Florida.  We did not have trip insurance and securing the voucher was hassle free.  We were further surprised pleasantly when they extended it…,Allegiant,low-cost,USA,"['satisfied', 'with', 'allegiant', 'airwe', 'were', 'pleased', 'with', 'how', 'allegiant', 'gave', 'us', 'year', 'voucher', 'immediately', 'when', 'we', 'decided', 'to', 'not', 'take', 'our', 'spring', 'break', 'trip', 'to', 'florida', 'we', 'did', 'not', 'have', 'trip', 'insurance', 'and', 'securing', 'the', 'voucher', 'was', 'hassle', 'free', 'we', 'were', 'further', 'surprised', 'pleasantly', 'when', 'they', 'extended', 'it']",satisfied allegiant airwe pleased allegiant gave year voucher immediately decided spring break trip florida trip insurance securing voucher hassle free surprised pleasantly extended,"{'airwe': (1, 'satisfied'), 'allegiant': (1, 'pleased'), 'year': (1, 'pleased'), 'spring break': (-1, 'break'), 'hassle': (-1, 'hassle')}"
9,9, January 2021,1,Domestic,Basic Economy,The. Worst. Airline. in the World.,"Just do not waste your time and money with this airline.  Book a flight, watch them cancel it.   Rise and repeat.   Guess what -- your credit voucher just expired!  Allegiant is the worst, and I used to fly 100,000 miles a year.",Allegiant,low-cost,USA,"['the', 'worst', 'airline', 'in', 'the', 'world', 'just', 'do', 'not', 'waste', 'your', 'time', 'and', 'money', 'with', 'this', 'airline', 'book', 'flight', 'watch', 'them', 'cancel', 'it', 'rise', 'and', 'repeat', 'guess', 'what', 'your', 'credit', 'voucher', 'just', 'expired', 'allegiant', 'is', 'the', 'worst', 'and', 'used', 'to', 'fly', 'miles', 'year']",worst airline world waste time money airline book flight watch cancel rise repeat guess credit voucher expired allegiant worst fly miles year,"{'time': (-1, 'worst'), 'airline world': (-1.5, 'waste'), 'waste': (-1.5, 'waste'), 'rise repeat': (-1.5, 'expired')}"
10,10, January 2021,1,Domestic,Economy,DO NOT FLY WITH ALLEGIANT!,"This airline is by far one of the worst airlines to use. Not only will they cancel your flight on the SAME DAY you’re supposed to be flying, they’ll also make sure you don’t receive a refund until a WEEK later. Will leave you stranded in an entirely different state. Save your…",Allegiant,low-cost,USA,"['do', 'not', 'fly', 'with', 'allegiant', 'this', 'airline', 'is', 'by', 'far', 'one', 'of', 'the', 'worst', 'airlines', 'to', 'use', 'not', 'only', 'will', 'they', 'cancel', 'your', 'flight', 'on', 'the', 'same', 'day', 'you', 're', 'supposed', 'to', 'be', 'flying', 'they', 'll', 'also', 'make', 'sure', 'you', 'don', 'receive', 'refund', 'until', 'week', 'later', 'will', 'leave', 'you', 'stranded', 'in', 'an', 'entirely', 'different', 'state', 'save', 'your']",fly allegiant airline far worst airlines use cancel flight day supposed flying ll sure receive refund week later leave stranded entirely different state save,"{'airlines': (-1, 'worst'), 'refund': (1, 'refund')}"
11,11, January 2021,1,Domestic,Basic Economy,Do NOT fly this airline,"This airline is absolutely terrible!! Arrived early in the morning to  the airport to find our morning flight was delayed, delayed and delayed. Then cancelled at 5:27 PM. Claims “weather” therefor they have no financial responsibility. Rescheduled for the following day and then…",Allegiant,low-cost,USA,"['do', 'not', 'fly', 'this', 'airlinethis', 'airline', 'is', 'absolutely', 'terrible', 'arrived', 'early', 'in', 'the', 'morning', 'to', 'the', 'airport', 'to', 'find', 'our', 'morning', 'flight', 'was', 'delayed', 'delayed', 'and', 'delayed', 'then', 'cancelled', 'at', 'pm', 'claims', 'weather', 'therefor', 'they', 'have', 'no', 'financial', 'responsibility', 'rescheduled', 'for', 'the', 'following', 'day', 'and', 'then']",fly airlinethis airline absolutely terrible arrived early morning airport morning flight delayed delayed delayed cancelled pm claims weather therefor financial responsibility rescheduled following day,"{'morning': (-1, 'delayed'), 'weather': (-1, 'delayed'), 'claims': (-1, 'delayed')}"
12,12, December 2020,1,Domestic,Economy,Do not fly Allegiant!,Our flight from PIE to IND was delayed for 8 hours and we were stuck in the St Pete airport with very limited food options. Allegiant had one in person representative available and that was only after a customer asked for someone to be at the gate. We eventually ended up…,Allegiant,low-cost,USA,"['do', 'not', 'fly', 'allegiant', 'our', 'flight', 'from', 'pie', 'to', 'ind', 'was', 'delayed', 'for', 'hours', 'and', 'we', 'were', 'stuck', 'in', 'the', 'st', 'pete', 'airport', 'with', 'very', 'limited', 'food', 'options', 'allegiant', 'had', 'one', 'in', 'person', 'representative', 'available', 'and', 'that', 'was', 'only', 'after', 'customer', 'asked', 'for', 'someone', 'to', 'be', 'at', 'the', 'gate', 'we', 'eventually', 'ended', 'up']",fly allegiant flight pie ind delayed hours stuck st pete airport limited food options allegiant person representative available customer asked gate eventually ended,"{'hours': (-1, 'delayed'), 'gate': (-1, 'stuck'), 'pie ind': (-1.5, 'stuck'), 'options': (-1, 'limited'), 'customer': (1, 'available')}"
13,13, December 2020,5,Domestic,Basic Economy,A lot of bad reviews... most r due to not reading their rules on luggage,Theres a lot of bad reviews. About flights being delayed.... I've never had an issue w a delay over 15mins.... but isn't that common w other flights? Esp in inclement weather? A guy says they dont tell u til u get there if the flights delayed. U pretty much have to use the…,Allegiant,low-cost,USA,"['lot', 'of', 'bad', 'reviews', 'most', 'due', 'to', 'not', 'reading', 'their', 'rules', 'on', 'luggagetheres', 'lot', 'of', 'bad', 'reviews', 'about', 'flights', 'being', 'delayed', 've', 'never', 'had', 'an', 'issue', 'delay', 'over', 'mins', 'but', 'isn', 'that', 'common', 'other', 'flights', 'esp', 'in', 'inclement', 'weather', 'guy', 'says', 'they', 'dont', 'tell', 'til', 'get', 'there', 'if', 'the', 'flights', 'delayed', 'pretty', 'much', 'have', 'to', 'use', 'the']",lot bad reviews reading rules luggagetheres lot bad reviews flights delayed ve issue delay mins isn common flights esp inclement weather guy says dont tell til flights delayed pretty use,"{'reviews': (-1, 'bad'), 'flights': (-1, 'bad'), 'issue': (-1, 'issue'), 'issue delay': (-1, 'delay'), 'guy': (-1, 'inclement'), 'use': (1, 'pretty')}"
14,14, December 2020,4,Domestic,Basic Economy,Affordable! Direct flights!,This is our 2nd time flying to Las Vegas from Cincinnati.  It is a very small plane. No frills. BUT u cannot beat the value! And u cannot forget the fact its direct flights! Short trips! Less time on the plane! No layovers! I'd fly Allegiant everytime. I'd probably just pay for…,Allegiant,low-cost,USA,"['affordable', 'direct', 'flights', 'this', 'is', 'our', 'nd', 'time', 'flying', 'to', 'las', 'vegas', 'from', 'cincinnati', 'it', 'is', 'very', 'small', 'plane', 'no', 'frills', 'but', 'cannot', 'beat', 'the', 'value', 'and', 'cannot', 'forget', 'the', 'fact', 'its', 'direct', 'flights', 'short', 'trips', 'less', 'time', 'on', 'the', 'plane', 'no', 'layovers', 'fly', 'allegiant', 'everytime', 'probably', 'just', 'pay', 'for']",affordable direct flights nd time flying las vegas cincinnati small plane frills beat value forget fact direct flights short trips time plane layovers fly allegiant everytime probably pay,"{'flights': (1, 'affordable'), 'frills': (-1, 'small')}"
15,15, January 2021,5,Domestic,Basic Economy,Very impressed!,i saw the bad reviews and was super nervous to book a flight with them but they were so much less expensive so i took a chance and i was not disappointed! no problems at all! very happy with the quality plus the great price!,Allegiant,low-cost,USA,"['very', 'impressed', 'saw', 'the', 'bad', 'reviews', 'and', 'was', 'super', 'nervous', 'to', 'book', 'flight', 'with', 'them', 'but', 'they', 'were', 'so', 'much', 'less', 'expensive', 'so', 'took', 'chance', 'and', 'was', 'not', 'disappointed', 'no', 'problems', 'at', 'all', 'very', 'happy', 'with', 'the', 'quality', 'plus', 'the', 'great', 'price']",impressed saw bad reviews super nervous book flight expensive took chance disappointed problems happy quality plus great price,"{'saw': (1, 'impressed'), 'reviews': (-1, 'bad'), 'expensive': (-1, 'nervous'), 'chance': (-2.25, 'expensive'), 'problems': (-1, 'disappointed'), 'price': (1, 'great'), 'quality': (1, 'happy')}"
16,16, January 2021,1,Domestic,Economy,Worst Airline Ever,"Every single time I’ve flown Allegiant, it was delayed multiple hours. They have minimal measures in place for covid-19 safety, and they don’t communicate with the passengers until the last minute when there is a delay.",Allegiant,low-cost,USA,"['worst', 'airline', 'everevery', 'single', 'time', 've', 'flown', 'allegiant', 'it', 'was', 'delayed', 'multiple', 'hours', 'they', 'have', 'minimal', 'measures', 'in', 'place', 'for', 'covid', 'safety', 'and', 'they', 'don', 'communicate', 'with', 'the', 'passengers', 'until', 'the', 'last', 'minute', 'when', 'there', 'is', 'delay']",worst airline everevery single time ve flown allegiant delayed multiple hours minimal measures place covid safety communicate passengers minute delay,"{'everevery': (-1, 'worst'), 'place': (-1, 'delayed'), 'time': (-1, 'delay'), 'minute delay': (-1, 'delay')}"
17,17, November 2020,2,Domestic,Economy,Sr,"I payed $50 for the bag, when they weighted it was 45 pound. They charged me another 50 dollar for extra 5 pound. that is ridiculous. Will never fligh with Allegiant again",Allegiant,low-cost,USA,"['sri', 'payed', 'for', 'the', 'bag', 'when', 'they', 'weighted', 'it', 'was', 'pound', 'they', 'charged', 'me', 'another', 'dollar', 'for', 'extra', 'pound', 'that', 'is', 'ridiculous', 'will', 'never', 'fligh', 'with', 'allegiant', 'again']",sri payed bag weighted pound charged dollar extra pound ridiculous fligh allegiant,"{'allegiant': (-1, 'ridiculous')}"
18,18, December 2020,1,Domestic,Economy,"Allegiant employee told me ""No"" when I asked for help!",I was traveling with my 9 year old son. I couldn't log him online to get his boarding pass. So i walked up ti the ticket counter and asked the only Allegiant employee and asked if she could help and she said no. We ended up missing our flight and was stranded in Memphis. When I…,Allegiant,low-cost,USA,"['allegiant', 'employee', 'told', 'me', 'no', 'when', 'asked', 'for', 'help', 'was', 'traveling', 'with', 'my', 'year', 'old', 'son', 'couldn', 'log', 'him', 'online', 'to', 'get', 'his', 'boarding', 'pass', 'so', 'walked', 'up', 'ti', 'the', 'ticket', 'counter', 'and', 'asked', 'the', 'only', 'allegiant', 'employee', 'and', 'asked', 'if', 'she', 'could', 'help', 'and', 'she', 'said', 'no', 'we', 'ended', 'up', 'missing', 'our', 'flight', 'and', 'was', 'stranded', 'in', 'memphis', 'when']",allegiant employee told asked help traveling year old son couldn log online boarding pass walked ti ticket counter asked allegiant employee asked help said ended missing flight stranded memphis,{}
19,19, December 2020,4,Domestic,Basic Economy,First I don't rate any airline a perfect score because at times the do stupid stuff but none the less.,"I fly Allegiant sometime two or three times a year, just wish they would offer other destinations. You can't beat the price but only would fly them short dist. because they offer nothing complimentery.  Very seldom have they been real late, on tme for me has been outstanding.…",Allegiant,low-cost,USA,"['first', 'don', 'rate', 'any', 'airline', 'perfect', 'score', 'because', 'at', 'times', 'the', 'do', 'stupid', 'stuff', 'but', 'none', 'the', 'less', 'fly', 'allegiant', 'sometime', 'two', 'or', 'three', 'times', 'year', 'just', 'wish', 'they', 'would', 'offer', 'other', 'destinations', 'you', 'can', 'beat', 'the', 'price', 'but', 'only', 'would', 'fly', 'them', 'short', 'dist', 'because', 'they', 'offer', 'nothing', 'complimentery', 'very', 'seldom', 'have', 'they', 'been', 'real', 'late', 'on', 'tme', 'for', 'me', 'has', 'been', 'outstanding']",rate airline perfect score times stupid stuff fly allegiant times year wish offer destinations beat price fly short dist offer complimentery seldom real late tme outstanding,"{'times': (1, 'perfect'), 'stuff': (-1, 'stupid'), 'times year': (1, 'outstanding'), 'wish': (1, 'outstanding'), 'offer': (1, 'outstanding'), 'beat price': (1, 'outstanding'), 'offer complimentery': (1, 'outstanding')}"
20,20, December 2020,1,Domestic,Economy,Worst Flight,This the worst experience.my roundtrip was delayed each leg of the trip. 3hrs both ways. I will never use them again.,Allegiant,low-cost,USA,"['worst', 'flightthis', 'the', 'worst', 'experience', 'my', 'roundtrip', 'was', 'delayed', 'each', 'leg', 'of', 'the', 'trip', 'hrs', 'both', 'ways', 'will', 'never', 'use', 'them', 'again']",worst flightthis worst experience roundtrip delayed leg trip hrs ways use,"{'roundtrip': (-1, 'worst'), 'hrs ways': (-2.25, 'delayed')}"
21,21, December 2020,1,Domestic,Basic Economy,Nightmare!!! Stay Away!!! Allegiant left their customers stranded!!!,"When our flight was diverted from Boise due to fog, the Allegiant Air pilot was directed to divert the flight right back to the original departed city.  What was really disheartening was the passengers were returned back to the airport and no one provided any type of information for rescheduling our flight, and there were people stranded with no were to go.  How dare you Allegiant treat your customers with disrespect and leave so many passengers with nowhere to go. In the end, you get what you pay for and I will never fly this airline again! We purchased tickets with Delta Airlines the next day and finally made it home.  Thank you Allegiant for stranding your customers and leaving them to figure out what to do. Shame on you!",Allegiant,low-cost,USA,"['nightmare', 'stay', 'away', 'allegiant', 'left', 'their', 'customers', 'stranded', 'when', 'our', 'flight', 'was', 'diverted', 'from', 'boise', 'due', 'to', 'fog', 'the', 'allegiant', 'air', 'pilot', 'was', 'directed', 'to', 'divert', 'the', 'flight', 'right', 'back', 'to', 'the', 'original', 'departed', 'city', 'what', 'was', 'really', 'disheartening', 'was', 'the', 'passengers', 'were', 'returned', 'back', 'to', 'the', 'airport', 'and', 'no', 'one', 'provided', 'any', 'type', 'of', 'information', 'for', 'rescheduling', 'our', 'flight', 'and', 'there', 'were', 'people', 'stranded', 'with', 'no', 'were', 'to', 'go', 'how', 'dare', 'you', 'allegiant', 'treat', 'your', 'customers', 'with', 'disrespect', 'and', 'leave', 'so', 'many', 'passengers', 'with', 'nowhere', 'to', 'go', 'in', 'the', 'end', 'you', 'get', 'what', 'you', 'pay', 'for', 'and', 'will', 'never', 'fly', 'this', 'airline', 'again', 'we', 'purchased', 'tickets', 'with', 'delta', 'airlines', 'the', 'next', 'day', 'and', 'finally', 'made', 'it', 'home', 'thank', 'you', 'allegiant', 'for', 'stranding', 'your', 'customers', 'and', 'leaving', 'them', 'to', 'figure', 'out', 'what', 'to', 'do', 'shame', 'on', 'you']",nightmare stay away allegiant left customers stranded flight diverted boise fog allegiant air pilot directed divert flight right original departed city disheartening passengers returned airport provided type information rescheduling flight people stranded dare allegiant treat customers disrespect leave passengers end pay fly airline purchased tickets delta airlines day finally home thank allegiant stranding customers leaving figure shame,"{'nightmare': (-1, 'nightmare'), 'divert flight': (1, 'right'), 'right': (1, 'right'), 'air pilot': (-1, 'disheartening'), 'figure shame': (-1, 'shame')}"
